Trial-ID,Status,Iteration,dropout,lr,num_heads,num_hidden_units,num_layers,residual,Objective,epochs,train_acc,train_loss,val_acc_uncertainty,val_loss,val_loss_uncertainty
1,INTERMEDIATE,1,0.28962844734004595,0.0016896604391153363,7,19,1,True,0.7958168456755228,316.6,0.8572413793103448,0.4325745701789856,0.004861503674392309,0.6980489492416382,0.022363901138305664
1,COMPLETED,1,0.28962844734004595,0.0016896604391153363,7,19,1,True,0.7958168456755228,316.6,0.8572413793103448,0.4325745701789856,0.004861503674392309,0.6980489492416382,0.022363901138305664
2,INTERMEDIATE,1,0.48279696246239706,0.09132188547714047,4,17,1,True,0.7882419446014698,227.2,0.8472413793103449,0.4557308256626129,0.006331260599208521,0.7138115167617798,0.011886537075042725
2,COMPLETED,1,0.48279696246239706,0.09132188547714047,4,17,1,True,0.7882419446014698,227.2,0.8472413793103449,0.4557308256626129,0.006331260599208521,0.7138115167617798,0.011886537075042725
3,INTERMEDIATE,1,0.6700741038110625,0.05247704047101935,7,16,1,False,0.7875635952515545,308.8,0.8117241379310345,0.5965394973754883,0.004070096099491272,0.7212072610855103,0.01811814308166504
3,COMPLETED,1,0.6700741038110625,0.05247704047101935,7,16,1,False,0.7875635952515545,308.8,0.8117241379310345,0.5965394973754883,0.004070096099491272,0.7212072610855103,0.01811814308166504
4,INTERMEDIATE,1,0.7524607860327466,0.004197863101019975,4,13,1,True,0.7923120407009611,514.2,0.8217241379310345,0.5646148920059204,0.00802713397399657,0.6998549699783325,0.020682096481323242
4,COMPLETED,1,0.7524607860327466,0.004197863101019975,4,13,1,True,0.7923120407009611,514.2,0.8217241379310345,0.5646148920059204,0.00802713397399657,0.6998549699783325,0.020682096481323242
5,INTERMEDIATE,1,0.4819842803922648,0.01622621780841697,4,15,1,False,0.7945732052006783,238.8,0.8382758620689655,0.48999133706092834,0.004635387224420695,0.6873406171798706,0.016294121742248535
5,COMPLETED,1,0.4819842803922648,0.01622621780841697,4,15,1,False,0.7945732052006783,238.8,0.8382758620689655,0.48999133706092834,0.004635387224420695,0.6873406171798706,0.016294121742248535
6,INTERMEDIATE,1,0.3748831792632971,0.012825099378986167,5,14,1,False,0.7929903900508762,216.6,0.8472413793103447,0.46945151686668396,0.0038439796495195466,0.6919612884521484,0.01613551378250122
6,COMPLETED,1,0.3748831792632971,0.012825099378986167,5,14,1,False,0.7929903900508762,216.6,0.8472413793103447,0.46945151686668396,0.0038439796495195466,0.6919612884521484,0.01613551378250122
7,INTERMEDIATE,1,0.6367880936971648,0.0012729435278987062,6,16,1,False,0.7936687394007914,756.2,0.8189655172413793,0.5804956555366516,0.003504804974561848,0.7067580223083496,0.009885191917419434
7,COMPLETED,1,0.6367880936971648,0.0012729435278987062,6,16,1,False,0.7936687394007914,756.2,0.8189655172413793,0.5804956555366516,0.003504804974561848,0.7067580223083496,0.009885191917419434
8,INTERMEDIATE,1,0.4779362653210212,0.003084471095809767,7,19,1,True,0.7950254381006218,249.6,0.8451724137931034,0.4644901752471924,0.005542679479932366,0.6937755346298218,0.010876178741455078
8,COMPLETED,1,0.4779362653210212,0.003084471095809767,7,19,1,True,0.7950254381006218,249.6,0.8451724137931034,0.4644901752471924,0.005542679479932366,0.6937755346298218,0.010876178741455078
9,INTERMEDIATE,1,0.2,0.001,7,20,1,True,0.7958168456755229,383.0,0.8589655172413793,0.44008731842041016,0.006896551724137834,0.6920610070228577,0.016518244147300742
9,COMPLETED,1,0.2,0.001,7,20,1,True,0.7958168456755229,383.0,0.8589655172413793,0.44008731842041016,0.006896551724137834,0.6920610070228577,0.016518244147300742
10,INTERMEDIATE,1,0.2,0.001,8,19,1,True,0.7928773318258904,366.0,0.8582758620689657,0.4357128143310547,0.008818541548897496,0.6930561065673828,0.018501640856266044
10,COMPLETED,1,0.2,0.001,8,19,1,True,0.7928773318258904,366.0,0.8582758620689657,0.4357128143310547,0.008818541548897496,0.6930561065673828,0.018501640856266044
11,INTERMEDIATE,1,0.2,0.001,7,19,1,True,0.7950254381006219,406.6,0.8641379310344828,0.43150338530540466,0.006444318824194495,0.705845296382904,0.03588971495628357
11,COMPLETED,1,0.2,0.001,7,19,1,True,0.7950254381006219,406.6,0.8641379310344828,0.43150338530540466,0.006444318824194495,0.705845296382904,0.03588971495628357
12,INTERMEDIATE,1,0.2,0.001989163130367803,6,20,1,True,0.7951384963256076,298.6,0.8679310344827587,0.39478111267089844,0.00712266817410967,0.70936119556427,0.034952402114868164
12,COMPLETED,1,0.2,0.001989163130367803,6,20,1,True,0.7951384963256076,298.6,0.8679310344827587,0.39478111267089844,0.00712266817410967,0.70936119556427,0.034952402114868164
13,INTERMEDIATE,1,0.2,0.001562898488951666,7,20,2,True,0.7912945166760882,268.2,0.8668965517241378,0.3871235251426697,0.005087620124364034,0.7390197515487671,0.059781670570373535
13,COMPLETED,1,0.2,0.001562898488951666,7,20,2,True,0.7912945166760882,268.2,0.8668965517241378,0.3871235251426697,0.005087620124364034,0.7390197515487671,0.059781670570373535
14,INTERMEDIATE,1,0.2,0.0018154449919001966,7,20,1,True,0.794007914075749,290.6,0.8637931034482758,0.4154053330421448,0.006447145279819044,0.7018191814422607,0.025975884497165702
14,COMPLETED,1,0.2,0.0018154449919001966,7,20,1,True,0.794007914075749,290.6,0.8637931034482758,0.4154053330421448,0.006447145279819044,0.7018191814422607,0.025975884497165702
15,INTERMEDIATE,1,0.29127629864553584,0.001,7,20,1,True,0.7927642736009044,512.0,0.8724137931034482,0.3880636692047119,0.007801017524024845,0.699762225151062,0.0254213809967041
15,COMPLETED,1,0.29127629864553584,0.001,7,20,1,True,0.7927642736009044,512.0,0.8724137931034482,0.3880636692047119,0.007801017524024845,0.699762225151062,0.0254213809967041
16,INTERMEDIATE,1,0.2,0.001513821548619632,6,19,1,True,0.7947993216506501,325.6,0.8600000000000001,0.4446328282356262,0.008140192198982543,0.7026554346084595,0.024348855018615723
16,COMPLETED,1,0.2,0.001513821548619632,6,19,1,True,0.7947993216506501,325.6,0.8600000000000001,0.4446328282356262,0.008140192198982543,0.7026554346084595,0.024348855018615723
17,INTERMEDIATE,1,0.2,0.0014941008695633473,7,19,1,True,0.7967213114754098,355.8,0.8775862068965518,0.3753174841403961,0.009496890898813004,0.6936286687850952,0.021158456802368164
17,COMPLETED,1,0.2,0.0014941008695633473,7,19,1,True,0.7967213114754098,355.8,0.8775862068965518,0.3753174841403961,0.009496890898813004,0.6936286687850952,0.021158456802368164
18,INTERMEDIATE,1,0.2,0.0015014355622919844,7,19,1,True,0.7941209723007349,306.8,0.8572413793103448,0.44324415922164917,0.006557377049180246,0.6918144822120667,0.013628511130809762
18,COMPLETED,1,0.2,0.0015014355622919844,7,19,1,True,0.7941209723007349,306.8,0.8572413793103448,0.44324415922164917,0.006557377049180246,0.6918144822120667,0.013628511130809762
19,INTERMEDIATE,1,0.2,0.001,7,19,1,True,0.7875635952515545,354.2,0.8482758620689654,0.47981566190719604,0.010514414923685766,0.7007590532302856,0.020670329034328416
19,COMPLETED,1,0.2,0.001,7,19,1,True,0.7875635952515545,354.2,0.8482758620689654,0.47981566190719604,0.010514414923685766,0.7007590532302856,0.020670329034328416
20,INTERMEDIATE,1,0.5243059553603748,0.0015829260620097104,7,20,1,True,0.7966082532504238,442.8,0.8517241379310345,0.44812893867492676,0.0038439796495195466,0.6906043291091919,0.015933990478515625
20,COMPLETED,1,0.5243059553603748,0.0015829260620097104,7,20,1,True,0.7966082532504238,442.8,0.8517241379310345,0.44812893867492676,0.0038439796495195466,0.6906043291091919,0.015933990478515625
21,INTERMEDIATE,1,0.3617748513363835,0.0019282876655241084,7,20,1,True,0.793103448275862,288.8,0.8534482758620688,0.44450610876083374,0.007235726399095532,0.6970964670181274,0.020495295524597168
21,COMPLETED,1,0.3617748513363835,0.0019282876655241084,7,20,1,True,0.793103448275862,288.8,0.8534482758620688,0.44450610876083374,0.007235726399095532,0.6970964670181274,0.020495295524597168
22,INTERMEDIATE,1,0.3565734540608779,0.001911017716693025,7,20,1,True,0.7951384963256076,296.8,0.8517241379310345,0.4467725157737732,0.005879027699265071,0.695591926574707,0.015315413475036621
22,COMPLETED,1,0.3565734540608779,0.001911017716693025,7,20,1,True,0.7951384963256076,296.8,0.8517241379310345,0.4467725157737732,0.005879027699265071,0.695591926574707,0.015315413475036621
23,INTERMEDIATE,1,0.3808823427265682,0.001987822225882254,7,20,1,True,0.7970604861503674,295.2,0.8524137931034483,0.44586247205734253,0.007009609949123918,0.6936682462692261,0.018110156059265137
23,COMPLETED,1,0.3808823427265682,0.001987822225882254,7,20,1,True,0.7970604861503674,295.2,0.8524137931034483,0.44586247205734253,0.007009609949123918,0.6936682462692261,0.018110156059265137
24,INTERMEDIATE,1,0.4277552520113682,0.0021557087724449753,7,20,1,True,0.7970604861503674,346.8,0.8662068965517241,0.3972110450267792,0.006331260599208632,0.6941453218460083,0.018861234188079834
24,COMPLETED,1,0.4277552520113682,0.0021557087724449753,7,20,1,True,0.7970604861503674,346.8,0.8662068965517241,0.3972110450267792,0.006331260599208632,0.6941453218460083,0.018861234188079834
25,INTERMEDIATE,1,0.4649501430499564,0.0021771689034540765,7,20,1,True,0.7953646127755795,381.0,0.8627586206896553,0.4093089997768402,0.005652911249293346,0.6990350484848022,0.016498911380767867
25,COMPLETED,1,0.4649501430499564,0.0021771689034540765,7,20,1,True,0.7953646127755795,381.0,0.8627586206896553,0.4093089997768402,0.005652911249293346,0.6990350484848022,0.016498911380767867
26,INTERMEDIATE,1,0.47440796212212966,0.002085693443255914,7,20,1,True,0.7949123798756359,365.2,0.8617241379310345,0.42064371705055237,0.005765969474279431,0.6897889375686646,0.012059152126312256
26,COMPLETED,1,0.47440796212212966,0.002085693443255914,7,20,1,True,0.7949123798756359,365.2,0.8617241379310345,0.42064371705055237,0.005765969474279431,0.6897889375686646,0.012059152126312256
27,INTERMEDIATE,1,0.4594005726607949,0.0019769787898314536,7,20,1,True,0.7961560203504805,355.6,0.8544827586206896,0.44297924637794495,0.007461842849067257,0.6948200464248657,0.01880788803100586
27,COMPLETED,1,0.4594005726607949,0.0019769787898314536,7,20,1,True,0.7961560203504805,355.6,0.8544827586206896,0.44297924637794495,0.007461842849067257,0.6948200464248657,0.01880788803100586
28,INTERMEDIATE,1,0.4659058349514366,0.0019575619293228695,7,20,1,True,0.7955907292255511,385.0,0.8541379310344828,0.42862454056739807,0.006783493499152193,0.6969821453094482,0.02080261409282691
28,COMPLETED,1,0.4659058349514366,0.0019575619293228695,7,20,1,True,0.7955907292255511,385.0,0.8541379310344828,0.42862454056739807,0.006783493499152193,0.6969821453094482,0.02080261409282691
29,INTERMEDIATE,1,0.8,0.007977547263774134,7,20,1,True,0.7892594686263427,387.6,0.8137931034482758,0.5672928690910339,0.005879027699265071,0.7081798315048218,0.013594628870487235
29,COMPLETED,1,0.8,0.007977547263774134,7,20,1,True,0.7892594686263427,387.6,0.8137931034482758,0.5672928690910339,0.005879027699265071,0.7081798315048218,0.013594628870487235
30,INTERMEDIATE,1,0.48034321791486145,0.0019048565516679452,7,20,1,True,0.796495195025438,438.2,0.8610344827586207,0.41812825202941895,0.005658564160542667,0.6967483758926392,0.024131478369236015
30,COMPLETED,1,0.48034321791486145,0.0019048565516679452,7,20,1,True,0.796495195025438,438.2,0.8610344827586207,0.41812825202941895,0.005658564160542667,0.6967483758926392,0.024131478369236015
31,INTERMEDIATE,1,0.49775832469796544,0.0018509354686420843,7,20,1,True,0.7951384963256076,404.8,0.8572413793103448,0.42366737127304077,0.007461842849067368,0.686455249786377,0.017213761806488037
31,COMPLETED,1,0.49775832469796544,0.0018509354686420843,7,20,1,True,0.7951384963256076,404.8,0.8572413793103448,0.42366737127304077,0.007461842849067368,0.686455249786377,0.017213761806488037
32,INTERMEDIATE,1,0.49624861190501396,0.0018720191966824019,7,20,1,True,0.7969474279253815,402.0,0.856896551724138,0.4298080503940582,0.006786319954776743,0.6934669017791748,0.021527898311614946
32,COMPLETED,1,0.49624861190501396,0.0018720191966824019,7,20,1,True,0.7969474279253815,402.0,0.856896551724138,0.4298080503940582,0.006786319954776743,0.6934669017791748,0.021527898311614946
33,INTERMEDIATE,1,0.5222057661335191,0.0018131501890097574,7,20,1,True,0.7977388355002827,431.2,0.8624137931034482,0.425236314535141,0.007801017524024734,0.6890029311180115,0.017018795013427734
33,COMPLETED,1,0.5222057661335191,0.0018131501890097574,7,20,1,True,0.7977388355002827,431.2,0.8624137931034482,0.425236314535141,0.007801017524024734,0.6890029311180115,0.017018795013427734
34,INTERMEDIATE,1,0.5606496762927299,0.0017588871925873508,7,20,1,True,0.7964951950254381,391.8,0.8437931034482758,0.46759033203125,0.007687959299039093,0.6880009770393372,0.016243934631347656
34,COMPLETED,1,0.5606496762927299,0.0017588871925873508,7,20,1,True,0.7964951950254381,391.8,0.8437931034482758,0.46759033203125,0.007687959299039093,0.6880009770393372,0.016243934631347656
35,INTERMEDIATE,1,0.23198141818279847,0.0023749836155016455,7,19,1,True,0.7964951950254381,283.2,0.8699999999999999,0.4044150412082672,0.0046382136800451335,0.7083011865615845,0.04465591907501221
35,COMPLETED,1,0.23198141818279847,0.0023749836155016455,7,19,1,True,0.7964951950254381,283.2,0.8699999999999999,0.4044150412082672,0.0046382136800451335,0.7083011865615845,0.04465591907501221
36,INTERMEDIATE,1,0.6048119608944055,0.0017124581651293501,7,20,1,True,0.7960429621254945,482.4,0.8472413793103449,0.4646608233451843,0.0052006783493500075,0.6883088946342468,0.017875730991363525
36,COMPLETED,1,0.6048119608944055,0.0017124581651293501,7,20,1,True,0.7960429621254945,482.4,0.8472413793103449,0.4646608233451843,0.0052006783493500075,0.6883088946342468,0.017875730991363525
37,INTERMEDIATE,1,0.5901528585192521,0.0017267121749087902,7,20,1,True,0.7951384963256076,411.6,0.8468965517241379,0.47845497727394104,0.00395703787450552,0.6931011080741882,0.00971705019474034
37,COMPLETED,1,0.5901528585192521,0.0017267121749087902,7,20,1,True,0.7951384963256076,411.6,0.8468965517241379,0.47845497727394104,0.00395703787450552,0.6931011080741882,0.00971705019474034
38,INTERMEDIATE,1,0.2,0.0026314795773185085,7,19,1,True,0.794007914075749,232.6,0.8641379310344828,0.42329150438308716,0.005992085924251045,0.6960488557815552,0.018324357271194414
38,COMPLETED,1,0.2,0.0026314795773185085,7,19,1,True,0.794007914075749,232.6,0.8641379310344828,0.42329150438308716,0.005992085924251045,0.6960488557815552,0.018324357271194414
39,INTERMEDIATE,1,0.5475021536723795,0.001791394876627537,7,20,1,True,0.7981910684002261,424.6,0.8510344827586207,0.4557737410068512,0.007348784624081284,0.6918146014213562,0.013695895671844482
39,COMPLETED,1,0.5475021536723795,0.001791394876627537,7,20,1,True,0.7981910684002261,424.6,0.8510344827586207,0.4557737410068512,0.007348784624081284,0.6918146014213562,0.013695895671844482
40,INTERMEDIATE,1,0.563191775209087,0.0017807960697510576,7,20,1,True,0.7962690785754664,490.6,0.8575862068965519,0.4265359342098236,0.006105144149236907,0.6901884078979492,0.018332600593566895
40,COMPLETED,1,0.563191775209087,0.0017807960697510576,7,20,1,True,0.7962690785754664,490.6,0.8575862068965519,0.4265359342098236,0.006105144149236907,0.6901884078979492,0.018332600593566895
41,INTERMEDIATE,1,0.5638585847408892,0.0017785590608331617,7,20,1,True,0.7961560203504805,405.0,0.8482758620689657,0.46799540519714355,0.005087620124364034,0.6906024813652039,0.017481327056884766
41,COMPLETED,1,0.5638585847408892,0.0017785590608331617,7,20,1,True,0.7961560203504805,405.0,0.8482758620689657,0.46799540519714355,0.005087620124364034,0.6906024813652039,0.017481327056884766
42,INTERMEDIATE,1,0.5689338477207804,0.0017709425413197477,7,20,1,True,0.7984171848501979,489.8,0.8520689655172415,0.44338980317115784,0.007122668174109781,0.6909347772598267,0.020757855474948905
42,COMPLETED,1,0.5689338477207804,0.0017709425413197477,7,20,1,True,0.7984171848501979,489.8,0.8520689655172415,0.44338980317115784,0.007122668174109781,0.6909347772598267,0.020757855474948905
43,INTERMEDIATE,1,0.598477122990622,0.0017498216858225855,7,20,1,True,0.7953646127755793,422.6,0.846551724137931,0.4715815484523773,0.006557377049180468,0.6899811029434204,0.01674342155456543
43,COMPLETED,1,0.598477122990622,0.0017498216858225855,7,20,1,True,0.7953646127755793,422.6,0.846551724137931,0.4715815484523773,0.006557377049180468,0.6899811029434204,0.01674342155456543
44,INTERMEDIATE,1,0.5717477415749244,0.0017601925889139088,7,20,1,True,0.7947993216506501,405.2,0.8468965517241379,0.46303367614746094,0.00576596947427932,0.6881541013717651,0.01559495478868489
44,COMPLETED,1,0.5717477415749244,0.0017601925889139088,7,20,1,True,0.7947993216506501,405.2,0.8468965517241379,0.46303367614746094,0.00576596947427932,0.6881541013717651,0.01559495478868489
45,INTERMEDIATE,1,0.5622931451597867,0.0017729962584679619,7,20,1,True,0.7971735443753533,508.8,0.8520689655172415,0.4342641830444336,0.006444318824194495,0.6898664236068726,0.02030777931213379
45,COMPLETED,1,0.5622931451597867,0.0017729962584679619,7,20,1,True,0.7971735443753533,508.8,0.8520689655172415,0.4342641830444336,0.006444318824194495,0.6898664236068726,0.02030777931213379
46,INTERMEDIATE,1,0.5710283787480108,0.0017567206233548185,7,20,1,True,0.7959299039005088,480.4,0.8475862068965517,0.4583762288093567,0.005539853024307595,0.6928145289421082,0.01829800903797152
46,COMPLETED,1,0.5710283787480108,0.0017567206233548185,7,20,1,True,0.7959299039005088,480.4,0.8475862068965517,0.4583762288093567,0.005539853024307595,0.6928145289421082,0.01829800903797152
47,INTERMEDIATE,1,0.5711434230782055,0.0017535779007840566,7,20,1,True,0.7946862634256642,475.6,0.8506896551724138,0.4631718695163727,0.004070096099491272,0.6921349763870239,0.012260198593139648
47,COMPLETED,1,0.5711434230782055,0.0017535779007840566,7,20,1,True,0.7946862634256642,475.6,0.8506896551724138,0.4631718695163727,0.004070096099491272,0.6921349763870239,0.012260198593139648
48,INTERMEDIATE,1,0.5601237306162016,0.001778159769052855,7,20,1,True,0.7944601469756926,407.8,0.8455172413793104,0.47048360109329224,0.004635387224420473,0.6939494013786316,0.01325899362564087
48,COMPLETED,1,0.5601237306162016,0.001778159769052855,7,20,1,True,0.7944601469756926,407.8,0.8455172413793104,0.47048360109329224,0.004635387224420473,0.6939494013786316,0.01325899362564087
49,INTERMEDIATE,1,0.20011771776593723,0.0016989784708153863,5,20,1,True,0.7933295647258338,315.4,0.8586206896551725,0.4276963174343109,0.005992085924251045,0.6972931623458862,0.02094817757606504
49,COMPLETED,1,0.20011771776593723,0.0016989784708153863,5,20,1,True,0.7933295647258338,315.4,0.8586206896551725,0.4276963174343109,0.005992085924251045,0.6972931623458862,0.02094817757606504
50,INTERMEDIATE,1,0.5463715467825149,0.0018142545641499166,7,20,1,True,0.7942340305257207,438.2,0.8513793103448275,0.4433157444000244,0.004296212549462997,0.6893004179000854,0.01598149538040161
50,COMPLETED,1,0.5463715467825149,0.0018142545641499166,7,20,1,True,0.7942340305257207,438.2,0.8513793103448275,0.4433157444000244,0.004296212549462997,0.6893004179000854,0.01598149538040161
51,INTERMEDIATE,1,0.552579576870418,0.001761045171465424,7,20,1,True,0.7946862634256642,401.4,0.8424137931034483,0.47548627853393555,0.00621820237422277,0.6973097920417786,0.01875966787338257
51,COMPLETED,1,0.552579576870418,0.001761045171465424,7,20,1,True,0.7946862634256642,401.4,0.8424137931034483,0.47548627853393555,0.00621820237422277,0.6973097920417786,0.01875966787338257
