Trial-ID,Status,Iteration,dropout,lr,num_hidden_units,Objective,epochs,train_acc,train_loss,val_acc_uncertainty,val_loss,val_loss_uncertainty
53,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7866026003391747,277.8,0.8403448275862069,0.5174586176872253,0.0049745618993782825,0.7813087105751038,0.026127314567565896
54,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7844544940644432,267.5,0.8401724137931035,0.5183877944946289,0.005935556811758169,0.7787638306617737,0.02576627433300016
54,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7844544940644432,267.5,0.8401724137931035,0.5183877944946289,0.005935556811758169,0.7787638306617737,0.02576627433300016
55,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.7831543244771056,221.7,0.8341379310344827,0.5382815003395081,0.006729790842283756,0.7887632846832275,0.026316317915916487
55,COMPLETED,1,0.4,0.049999999999999996,36.0,0.7831543244771056,221.7,0.8341379310344827,0.5382815003395081,0.006729790842283756,0.7887632846832275,0.026316317915916487
56,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7856416054267947,265.5,0.8429310344827586,0.5115740895271301,0.005316563029960308,0.7783252000808716,0.025395707786083244
56,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7856416054267947,265.5,0.8429310344827586,0.5115740895271301,0.005316563029960308,0.7783252000808716,0.025395707786083244
57,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.785585076314302,252.6,0.8436206896551723,0.515575110912323,0.007190503109101409,0.7778811454772949,0.02682274580001831
57,COMPLETED,1,0.4,0.049999999999999996,36.0,0.785585076314302,252.6,0.8436206896551723,0.515575110912323,0.007190503109101409,0.7778811454772949,0.02682274580001831
58,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.7851893725268514,248.0,0.8389655172413792,0.531511664390564,0.004809214245336202,0.7826287746429443,0.024094739556312583
58,COMPLETED,1,0.4,0.049999999999999996,36.0,0.7851893725268514,248.0,0.8389655172413792,0.531511664390564,0.004809214245336202,0.7826287746429443,0.024094739556312583
59,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7845110231769362,240.8,0.836896551724138,0.5308489203453064,0.0074053137365744925,0.785165011882782,0.02225616872310643
59,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7845110231769362,240.8,0.836896551724138,0.5308489203453064,0.0074053137365744925,0.785165011882782,0.02225616872310643
60,INTERMEDIATE,1,0.0,0.049999999999999996,45.0,0.7845110231769361,231.9,0.8448275862068965,0.49814820289611816,0.005879027699265071,0.7947941422462463,0.027829425036907218
60,COMPLETED,1,0.0,0.049999999999999996,45.0,0.7845110231769361,231.9,0.8448275862068965,0.49814820289611816,0.005879027699265071,0.7947941422462463,0.027829425036907218
61,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.7853589598643301,303.6,0.8462068965517242,0.49897655844688416,0.00667184850197855,0.7795122265815735,0.028977121412754103
61,COMPLETED,1,0.4,0.049999999999999996,36.0,0.7853589598643301,303.6,0.8462068965517242,0.49897655844688416,0.00667184850197855,0.7795122265815735,0.028977121412754103
62,INTERMEDIATE,1,0.0,0.049999999999999996,36.0,0.7843414358394575,262.9,0.8481034482758621,0.49327516555786133,0.0052586206896553245,0.7975915670394897,0.025442032516002633
62,COMPLETED,1,0.0,0.049999999999999996,36.0,0.7843414358394575,262.9,0.8481034482758621,0.49327516555786133,0.0052586206896553245,0.7975915670394897,0.025442032516002633
63,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.785472018089316,288.2,0.8413793103448277,0.5176586508750916,0.006105144149236796,0.7835181951522827,0.025802938640117623
63,COMPLETED,1,0.4,0.049999999999999996,35.0,0.785472018089316,288.2,0.8413793103448277,0.5176586508750916,0.006105144149236796,0.7835181951522827,0.025802938640117623
64,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.78535895986433,257.0,0.8437931034482758,0.5096346139907837,0.007632843414358215,0.7787913084030151,0.029531402885913938
64,COMPLETED,1,0.4,0.049999999999999996,36.0,0.78535895986433,257.0,0.8437931034482758,0.5096346139907837,0.007632843414358215,0.7787913084030151,0.029531402885913938
65,INTERMEDIATE,1,0.4,0.049999999999999996,36.0,0.7850197851893725,279.3,0.8463793103448275,0.5038707256317139,0.006840022611644958,0.772875189781189,0.026034414768218994
65,COMPLETED,1,0.4,0.049999999999999996,36.0,0.7850197851893725,279.3,0.8463793103448275,0.5038707256317139,0.006840022611644958,0.772875189781189,0.026034414768218994
66,INTERMEDIATE,1,0.4,0.049999999999999996,45.0,0.7849632560768796,239.1,0.8436206896551723,0.5201022028923035,0.005597795364612801,0.7853823900222778,0.027029466629028276
66,COMPLETED,1,0.4,0.049999999999999996,45.0,0.7849632560768796,239.1,0.8436206896551723,0.5201022028923035,0.005597795364612801,0.7853823900222778,0.027029466629028276
67,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7869417750141323,311.5,0.8455172413793104,0.5075103044509888,0.006331260599208632,0.7842821478843689,0.02878388613462446
67,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7869417750141323,311.5,0.8455172413793104,0.5075103044509888,0.006331260599208632,0.7842821478843689,0.02878388613462446
68,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7867156585641605,304.6,0.8413793103448276,0.5077590942382812,0.00633126059920841,0.7845118641853333,0.030179981887340612
68,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7867156585641605,304.6,0.8413793103448276,0.5077590942382812,0.00633126059920841,0.7845118641853333,0.030179981887340612
69,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.787111362351611,291.2,0.8455172413793104,0.5040949583053589,0.007408140192199042,0.7711406946182251,0.02779705822467804
69,COMPLETED,1,0.4,0.049999999999999996,35.0,0.787111362351611,291.2,0.8455172413793104,0.5040949583053589,0.007408140192199042,0.7711406946182251,0.02779705822467804
70,INTERMEDIATE,1,0.4,0.049999999999999996,34.0,0.7857546636517807,258.8,0.8398275862068966,0.5150854587554932,0.006728377614471537,0.780855655670166,0.031235593557357832
70,COMPLETED,1,0.4,0.049999999999999996,34.0,0.7857546636517807,258.8,0.8398275862068966,0.5150854587554932,0.006728377614471537,0.780855655670166,0.031235593557357832
71,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7860938383267383,262.4,0.8431034482758621,0.5159890651702881,0.006106557377049127,0.7795564532279968,0.026036247611045837
71,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7860938383267383,262.4,0.8431034482758621,0.5159890651702881,0.006106557377049127,0.7795564532279968,0.026036247611045837
72,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7868287167891465,288.5,0.8443103448275862,0.499962717294693,0.007235726399095532,0.7797080278396606,0.027704599499702498
72,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7868287167891465,288.5,0.8443103448275862,0.499962717294693,0.007235726399095532,0.7797080278396606,0.027704599499702498
73,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7852459016393443,306.8,0.846551724137931,0.49257636070251465,0.007009609949123807,0.7744709849357605,0.030581074953079157
73,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7852459016393443,306.8,0.846551724137931,0.49257636070251465,0.007009609949123807,0.7744709849357605,0.030581074953079157
74,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7866026003391747,284.2,0.8479310344827586,0.507597804069519,0.005822498586772196,0.777158796787262,0.025510819256305606
74,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7866026003391747,284.2,0.8479310344827586,0.507597804069519,0.005822498586772196,0.777158796787262,0.025510819256305606
75,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7886941775014134,331.7,0.846551724137931,0.48786288499832153,0.00605144149236847,0.7815719842910767,0.028352010250091597
75,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7886941775014134,331.7,0.846551724137931,0.48786288499832153,0.00605144149236847,0.7815719842910767,0.028352010250091597
76,INTERMEDIATE,1,0.4,0.049999999999999996,34.0,0.7863199547767099,293.3,0.8429310344827586,0.5162767171859741,0.006389202939513949,0.7819446325302124,0.026680576801299982
76,COMPLETED,1,0.4,0.049999999999999996,34.0,0.7863199547767099,293.3,0.8429310344827586,0.5162767171859741,0.006389202939513949,0.7819446325302124,0.026680576801299982
77,INTERMEDIATE,1,0.4,0.049999999999999996,34.0,0.7851893725268513,333.3,0.8489655172413795,0.4925591051578522,0.00802713397399657,0.7778427600860596,0.02519115358591073
77,COMPLETED,1,0.4,0.049999999999999996,34.0,0.7851893725268513,333.3,0.8489655172413795,0.4925591051578522,0.00802713397399657,0.7778427600860596,0.02519115358591073
78,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7868287167891463,280.5,0.8460344827586207,0.5019303560256958,0.005822498586772085,0.7815134525299072,0.0281058833003045
78,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7868287167891463,280.5,0.8460344827586207,0.5019303560256958,0.005822498586772085,0.7815134525299072,0.0281058833003045
79,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7865460712266817,289.6,0.8462068965517242,0.49958711862564087,0.006445732052006825,0.7786366939544678,0.026870515942573614
79,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7865460712266817,289.6,0.8462068965517242,0.49958711862564087,0.006445732052006825,0.7786366939544678,0.026870515942573614
80,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7877897117015262,374.6,0.8525862068965517,0.48463600873947144,0.006218202374222659,0.776178777217865,0.02698024958372114
80,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7877897117015262,374.6,0.8525862068965517,0.48463600873947144,0.006218202374222659,0.776178777217865,0.02698024958372114
81,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7861503674392313,280.9,0.8443103448275862,0.5169185400009155,0.006896551724138056,0.7814064025878906,0.03120707422494884
81,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7861503674392313,280.9,0.8443103448275862,0.5169185400009155,0.006896551724138056,0.7814064025878906,0.03120707422494884
82,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7873374788015827,288.2,0.8444827586206897,0.5085313320159912,0.006897964951950164,0.7813528180122375,0.0264242425560951
82,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7873374788015827,288.2,0.8444827586206897,0.5085313320159912,0.006897964951950164,0.7813528180122375,0.0264242425560951
83,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.788015828151498,314.8,0.8460344827586207,0.517891526222229,0.007406726964386601,0.7783281207084656,0.0206985265016556
83,COMPLETED,1,0.4,0.049999999999999996,35.0,0.788015828151498,314.8,0.8460344827586207,0.517891526222229,0.007406726964386601,0.7783281207084656,0.0206985265016556
84,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7860373092142453,297.1,0.8467241379310344,0.49776560068130493,0.006051441492368692,0.7780102491378784,0.02790889739990232
84,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7860373092142453,297.1,0.8467241379310344,0.49776560068130493,0.006051441492368692,0.7780102491378784,0.02790889739990232
85,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7868852459016393,319.9,0.8477586206896552,0.49333375692367554,0.0049745618993781715,0.7804042100906372,0.02697476297616963
85,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7868852459016393,319.9,0.8477586206896552,0.49333375692367554,0.0049745618993781715,0.7804042100906372,0.02697476297616963
86,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7847936687394008,330.0,0.8463793103448276,0.4963536858558655,0.006106557377049127,0.7797536253929138,0.024945680797100134
86,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7847936687394008,330.0,0.8463793103448276,0.4963536858558655,0.006106557377049127,0.7797536253929138,0.024945680797100134
87,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7856981345392877,316.7,0.8439655172413794,0.4976842403411865,0.008367721876766487,0.77787846326828,0.026660382747650146
87,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7856981345392877,316.7,0.8439655172413794,0.4976842403411865,0.008367721876766487,0.77787846326828,0.026660382747650146
88,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7886941775014132,326.6,0.8503448275862068,0.4939810335636139,0.0054267947993216215,0.778572142124176,0.025046768784522944
88,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7886941775014132,326.6,0.8503448275862068,0.4939810335636139,0.0054267947993216215,0.778572142124176,0.025046768784522944
89,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.785585076314302,312.0,0.8482758620689654,0.4936797618865967,0.007809496890898937,0.7822609543800354,0.027813564240932398
89,COMPLETED,1,0.4,0.049999999999999996,35.0,0.785585076314302,312.0,0.8482758620689654,0.4936797618865967,0.007809496890898937,0.7822609543800354,0.027813564240932398
90,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7866026003391746,287.9,0.8444827586206897,0.49975982308387756,0.007009609949123696,0.7756105661392212,0.028254623711109095
90,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7866026003391746,287.9,0.8444827586206897,0.49975982308387756,0.007009609949123696,0.7756105661392212,0.028254623711109095
91,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7881288863764839,264.3,0.8446551724137932,0.5107154846191406,0.005654324477105788,0.7782531976699829,0.02370492666959767
91,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7881288863764839,264.3,0.8446551724137932,0.5107154846191406,0.005654324477105788,0.7782531976699829,0.02370492666959767
92,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7869417750141322,274.1,0.8453448275862069,0.5114009976387024,0.006729790842283645,0.778492271900177,0.023952853679656938
92,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7869417750141322,274.1,0.8453448275862069,0.5114009976387024,0.006729790842283645,0.778492271900177,0.023952853679656938
93,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7861503674392312,241.1,0.8420689655172413,0.5221294164657593,0.007409553420011372,0.7803187370300293,0.02370155751705172
93,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7861503674392312,241.1,0.8420689655172413,0.5221294164657593,0.007409553420011372,0.7803187370300293,0.02370155751705172
94,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7864330130016958,270.0,0.8439655172413794,0.511644184589386,0.006274731486715535,0.7796151638031006,0.025390391051769323
94,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7864330130016958,270.0,0.8439655172413794,0.511644184589386,0.006274731486715535,0.7796151638031006,0.025390391051769323
95,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7861503674392312,333.3,0.8467241379310344,0.4965806007385254,0.006332673827020963,0.7796660661697388,0.027265749871730693
95,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7861503674392312,333.3,0.8467241379310344,0.4965806007385254,0.006332673827020963,0.7796660661697388,0.027265749871730693
96,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7849067269643867,313.8,0.850344827586207,0.4976347088813782,0.007239966082532412,0.777220606803894,0.027982173860073067
96,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7849067269643867,313.8,0.850344827586207,0.4976347088813782,0.007239966082532412,0.777220606803894,0.027982173860073067
97,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7855850763143019,304.3,0.8475862068965517,0.49916553497314453,0.005652911249293346,0.7775275707244873,0.027435040473937966
97,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7855850763143019,304.3,0.8475862068965517,0.49916553497314453,0.005652911249293346,0.7775275707244873,0.027435040473937966
98,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7856416054267948,290.9,0.838103448275862,0.5240740180015564,0.005597795364612801,0.7832983732223511,0.02188380360603326
98,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7856416054267948,290.9,0.838103448275862,0.5240740180015564,0.005597795364612801,0.7832983732223511,0.02188380360603326
99,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7867156585641606,291.4,0.8467241379310344,0.5051459074020386,0.005710853589598663,0.7781935930252075,0.03010114580392842
99,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7867156585641606,291.4,0.8467241379310344,0.5051459074020386,0.005710853589598663,0.7781935930252075,0.03010114580392842
100,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7866026003391747,248.5,0.8391379310344828,0.5245765447616577,0.005939796495195049,0.7807093858718872,0.02561780661344526
100,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7866026003391747,248.5,0.8391379310344828,0.5245765447616577,0.005939796495195049,0.7807093858718872,0.02561780661344526
101,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7876201243640476,294.0,0.8491379310344828,0.49998101592063904,0.006620972300734995,0.7737458944320679,0.02897922843694689
101,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7876201243640476,294.0,0.8491379310344828,0.49998101592063904,0.006620972300734995,0.7737458944320679,0.02897922843694689
102,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7883550028264557,280.0,0.8429310344827586,0.5074643492698669,0.006105144149236907,0.7764459848403931,0.02873239517211912
102,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7883550028264557,280.0,0.8429310344827586,0.5074643492698669,0.006105144149236907,0.7764459848403931,0.02873239517211912
103,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7859242509892594,296.8,0.8427586206896553,0.5017610788345337,0.005484737139626938,0.7777154445648193,0.026713164150714896
103,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7859242509892594,296.8,0.8427586206896553,0.5017610788345337,0.005484737139626938,0.7777154445648193,0.026713164150714896
104,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7870548332391181,282.7,0.8410344827586206,0.5177727937698364,0.004861503674392198,0.7767670154571533,0.02272681593894954
104,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7870548332391181,282.7,0.8410344827586206,0.5177727937698364,0.004861503674392198,0.7767670154571533,0.02272681593894954
105,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7870548332391182,296.3,0.8448275862068966,0.5187898278236389,0.00712266817410967,0.7810066938400269,0.026182258129119895
105,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7870548332391182,296.3,0.8448275862068966,0.5187898278236389,0.00712266817410967,0.7810066938400269,0.026182258129119895
106,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7851328434143583,240.6,0.8415517241379311,0.5182861089706421,0.007918315432447698,0.778885006904602,0.024795658886432648
106,COMPLETED,1,0.4,0.049999999999999996,35.0,0.7851328434143583,240.6,0.8415517241379311,0.5182861089706421,0.007918315432447698,0.778885006904602,0.024795658886432648
107,INTERMEDIATE,1,0.4,0.049999999999999996,35.0,0.7851893725268514,282.4,0.8434482758620689,0.5062261819839478,0.006954494064443262,0.7807533740997314,0.028202345967292763
